,DoctorID,Fecha,TotalVisitasEfectivas,IntervalAgenda,AreaClinica,MinutosConsulta,TotalHuecos,Prediccion
999,527,2023-02-24,33,12,ECOGRAFIA,372.0,31.0,82.5
1000,527,2023-02-27,33,12,ECOGRAFIA,432.0,36.0,82.5
1001,527,2023-02-28,23,12,ECOGRAFIA,504.0,42.0,46.00000000000001
1002,527,2023-03-01,21,12,ECOGRAFIA,468.0,39.0,47.72727272727273
1003,527,2023-03-02,13,12,ECOGRAFIA,468.0,39.0,21.311475409836063
1004,527,2023-03-03,5,12,ECOGRAFIA,372.0,31.0,11.363636363636363
1005,527,2023-03-06,13,12,ECOGRAFIA,432.0,36.0,21.311475409836063
1006,527,2023-03-07,6,12,ECOGRAFIA,504.0,42.0,14.285714285714285
1007,527,2023-03-08,3,12,ECOGRAFIA,468.0,39.0,6.857142857142858
1008,527,2023-03-09,1,12,ECOGRAFIA,468.0,39.0,2.5
1009,527,2023-03-10,3,12,ECOGRAFIA,372.0,31.0,6.857142857142858
1010,527,2023-03-13,4,12,ECOGRAFIA,432.0,36.0,9.09090909090909
1011,527,2023-03-14,3,12,ECOGRAFIA,504.0,42.0,6.857142857142858
1012,527,2023-03-15,4,12,ECOGRAFIA,468.0,39.0,9.09090909090909
1013,527,2023-03-16,3,12,ECOGRAFIA,468.0,39.0,6.857142857142858
1014,527,2023-03-21,1,12,ECOGRAFIA,504.0,42.0,2.5
1015,527,2023-03-22,4,12,ECOGRAFIA,468.0,39.0,9.09090909090909
1016,527,2023-03-23,1,12,ECOGRAFIA,468.0,39.0,2.5
1017,527,2023-03-27,3,12,ECOGRAFIA,432.0,36.0,6.857142857142858
1018,527,2023-03-28,3,12,ECOGRAFIA,504.0,42.0,6.857142857142858
1019,527,2023-03-29,1,12,ECOGRAFIA,468.0,39.0,2.5
1020,527,2023-03-31,0,12,ECOGRAFIA,372.0,31.0,0.0
1021,527,2023-04-03,3,12,ECOGRAFIA,432.0,36.0,6.857142857142858
1022,527,2023-04-04,1,12,ECOGRAFIA,504.0,42.0,2.5
1023,527,2023-04-05,1,12,ECOGRAFIA,468.0,39.0,2.5
1024,527,2023-04-10,1,12,ECOGRAFIA,432.0,36.0,2.5
1025,527,2023-04-14,1,12,ECOGRAFIA,372.0,31.0,2.5
1026,527,2023-04-17,1,12,ECOGRAFIA,432.0,36.0,2.5
1027,527,2023-04-18,1,12,ECOGRAFIA,504.0,42.0,2.5
1028,527,2023-04-19,1,12,ECOGRAFIA,468.0,39.0,2.5
1029,527,2023-04-20,1,12,ECOGRAFIA,468.0,39.0,2.5
1030,527,2023-04-25,2,12,ECOGRAFIA,504.0,42.0,4.545454545454546
1031,527,2023-04-27,1,12,ECOGRAFIA,468.0,39.0,2.5
1032,527,2023-05-04,1,12,ECOGRAFIA,468.0,39.0,2.5
1033,527,2023-05-08,1,12,ECOGRAFIA,432.0,36.0,2.5
1034,527,2023-06-06,1,12,ECOGRAFIA,504.0,42.0,2.5
1035,527,2023-07-03,1,12,ECOGRAFIA,432.0,36.0,2.5
1036,528,2023-01-02,4,10,MAMOGRAFÍA,440.0,44.0,9.09090909090909
1037,528,2023-01-03,6,10,MAMOGRAFÍA,440.0,44.0,13.636363636363635
1038,528,2023-01-04,5,10,MAMOGRAFÍA,338.1818181818182,33.81818181818182,11.363636363636363
1039,528,2023-01-09,9,10,MAMOGRAFÍA,440.0,44.0,20.454545454545453
1040,528,2023-01-10,12,10,MAMOGRAFÍA,440.0,44.0,27.27272727272727
1041,528,2023-01-11,8,10,MAMOGRAFÍA,338.1818181818182,33.81818181818182,18.181818181818183
1042,528,2023-01-12,11,10,MAMOGRAFÍA,120.0,12.0,67.51054852320675
1043,528,2023-01-13,1,10,MAMOGRAFÍA,338.1818181818182,33.81818181818182,2.272727272727273
1044,528,2023-01-16,12,10,MAMOGRAFÍA,440.0,44.0,27.27272727272727
1045,528,2023-01-17,12,10,MAMOGRAFÍA,440.0,44.0,27.27272727272727
1046,528,2023-01-18,14,10,MAMOGRAFÍA,338.1818181818182,33.81818181818182,28.000000000000004
1047,528,2023-01-19,11,10,MAMOGRAFÍA,120.0,12.0,74.26160337552743
1048,528,2023-01-23,8,10,MAMOGRAFÍA,440.0,44.0,18.181818181818183
1049,528,2023-01-24,8,10,MAMOGRAFÍA,440.0,44.0,18.181818181818183
1050,528,2023-01-25,8,10,MAMOGRAFÍA,338.1818181818182,33.81818181818182,18.181818181818183
1051,528,2023-01-26,1,10,MAMOGRAFÍA,120.0,12.0,4.444444444444445
1052,528,2023-01-30,13,10,MAMOGRAFÍA,440.0,44.0,21.311475409836063
1053,528,2023-01-31,6,10,MAMOGRAFÍA,440.0,44.0,13.636363636363635
1054,528,2023-02-01,5,10,MAMOGRAFÍA,240.0,24.0,8.333333333333332
1055,528,2023-02-02,3,10,MAMOGRAFÍA,120.0,12.0,20.0
1056,528,2023-02-06,20,10,MAMOGRAFÍA,440.0,44.0,45.45454545454545
1057,528,2023-02-07,25,10,MAMOGRAFÍA,440.0,44.0,50.0
1058,528,2023-02-08,0,10,MAMOGRAFÍA,338.1818181818182,33.81818181818182,0.0
1059,528,2023-02-09,5,10,MAMOGRAFÍA,120.0,12.0,23.809523809523807
1060,528,2023-02-13,29,10,MAMOGRAFÍA,440.0,44.0,57.99999999999999
1061,528,2023-02-14,22,10,MAMOGRAFÍA,440.0,44.0,45.83333333333333
1062,528,2023-02-15,3,10,MAMOGRAFÍA,60.0,6.0,25.0
1063,528,2023-02-16,8,10,MAMOGRAFÍA,120.0,12.0,38.0952380952381
1064,528,2023-02-17,2,10,MAMOGRAFÍA,60.0,6.0,9.30232558139535
1065,528,2023-02-20,22,10,MAMOGRAFÍA,440.0,44.0,45.83333333333333
1066,528,2023-02-21,26,10,MAMOGRAFÍA,440.0,44.0,54.0
1067,528,2023-02-22,0,10,MAMOGRAFÍA,338.1818181818182,33.81818181818182,0.0
1068,528,2023-02-23,5,10,MAMOGRAFÍA,120.0,12.0,23.809523809523807
1069,528,2023-02-27,27,10,MAMOGRAFÍA,440.0,44.0,54.0
1070,528,2023-02-28,15,10,MAMOGRAFÍA,440.0,44.0,34.090909090909086
1071,528,2023-03-02,4,10,MAMOGRAFÍA,120.0,12.0,20.0
1072,528,2023-03-06,7,10,MAMOGRAFÍA,440.0,44.0,17.5
1073,528,2023-03-07,4,10,MAMOGRAFÍA,440.0,44.0,9.09090909090909
1074,528,2023-03-09,1,10,MAMOGRAFÍA,120.0,12.0,4.444444444444445
1075,528,2023-03-13,4,10,MAMOGRAFÍA,440.0,44.0,9.09090909090909
1076,528,2023-03-14,1,10,MAMOGRAFÍA,440.0,44.0,2.272727272727273
1077,528,2023-03-21,1,10,MAMOGRAFÍA,440.0,44.0,2.272727272727273
1078,528,2023-03-27,2,10,MAMOGRAFÍA,440.0,44.0,4.545454545454546
1079,528,2023-03-28,3,10,MAMOGRAFÍA,440.0,44.0,6.8181818181818175
1080,528,2023-04-03,1,10,MAMOGRAFÍA,440.0,44.0,2.272727272727273
1081,528,2023-04-05,1,10,MAMOGRAFÍA,338.1818181818182,33.81818181818182,2.272727272727273
1082,528,2023-04-10,1,10,MAMOGRAFÍA,440.0,44.0,2.272727272727273
1083,528,2023-04-17,1,10,MAMOGRAFÍA,440.0,44.0,2.272727272727273
1084,528,2023-04-20,1,10,MAMOGRAFÍA,120.0,12.0,4.444444444444445
1085,528,2023-04-24,1,10,MAMOGRAFÍA,440.0,44.0,2.272727272727273
1086,528,2023-04-25,2,10,MAMOGRAFÍA,440.0,44.0,4.545454545454546
1087,528,2023-05-04,1,10,MAMOGRAFÍA,120.0,12.0,4.444444444444445
1088,538,2023-01-11,35,6,TRAUMATOLOGIA,240.0,40.0,96.0
1089,538,2023-01-12,37,6,TRAUMATOLOGIA,240.0,40.0,103.20095630229777
1090,538,2023-01-18,34,6,TRAUMATOLOGIA,240.0,40.0,90.66666666666666
1091,538,2023-01-19,32,6,TRAUMATOLOGIA,240.0,40.0,43.05555555555556
1092,538,2023-01-25,47,6,TRAUMATOLOGIA,300.0,50.0,94.44444444444444
1093,538,2023-01-26,0,6,TRAUMATOLOGIA,240.0,40.0,0.0
1094,538,2023-02-08,42,6,TRAUMATOLOGIA,240.0,40.0,54.166666666666664
1095,538,2023-02-09,41,6,TRAUMATOLOGIA,240.0,40.0,54.166666666666664
1096,538,2023-02-15,32,6,TRAUMATOLOGIA,240.0,40.0,43.05555555555556
1097,538,2023-02-22,44,6,TRAUMATOLOGIA,240.0,40.0,54.166666666666664
1098,538,2023-02-23,45,6,TRAUMATOLOGIA,240.0,40.0,54.166666666666664
1099,538,2023-03-01,41,6,TRAUMATOLOGIA,240.0,40.0,54.166666666666664
1100,538,2023-03-02,40,6,TRAUMATOLOGIA,240.0,40.0,54.166666666666664
1101,538,2023-03-15,7,6,TRAUMATOLOGIA,240.0,40.0,16.666666666666664
1102,538,2023-03-16,4,6,TRAUMATOLOGIA,240.0,40.0,4.166666666666666
1103,538,2023-03-29,0,6,TRAUMATOLOGIA,300.0,50.0,0.0
1104,558,2023-01-20,15,15,OTORRINOLARINGOLOGIA,180.0,12.0,71.42857142857143
1105,558,2023-01-25,12,15,OTORRINOLARINGOLOGIA,180.0,12.0,68.75
1106,558,2023-01-27,20,15,OTORRINOLARINGOLOGIA,240.0,16.0,51.28205128205128
1107,558,2023-02-03,26,15,OTORRINOLARINGOLOGIA,240.0,16.0,83.87096774193549
1108,558,2023-02-10,16,15,OTORRINOLARINGOLOGIA,180.0,12.0,76.19047619047619
1109,558,2023-02-24,33,15,OTORRINOLARINGOLOGIA,240.0,16.0,78.5714285714286
1110,558,2023-03-10,17,15,OTORRINOLARINGOLOGIA,240.0,16.0,51.61290322580645
1111,558,2023-03-24,4,15,OTORRINOLARINGOLOGIA,240.0,16.0,11.11111111111111
1112,580,2023-01-20,11,10,CIRUGIA VASCULAR,180.0,18.0,74.26160337552743
1113,580,2023-02-03,3,10,CIRUGIA VASCULAR,180.0,18.0,10.284893464208762
1114,580,2023-02-17,5,10,CIRUGIA VASCULAR,180.0,18.0,19.047619047619047
1115,591,2023-01-10,2,30,MEDICINA ESTÉTICA,240.0,8.0,12.5
1116,591,2023-01-31,5,30,MEDICINA ESTÉTICA,240.0,8.0,21.73913043478261
1117,591,2023-02-14,4,30,MEDICINA ESTÉTICA,240.0,8.0,17.391304347826086
1118,591,2023-02-28,5,30,MEDICINA ESTÉTICA,240.0,8.0,21.73913043478261
1119,591,2023-03-28,2,30,MEDICINA ESTÉTICA,240.0,8.0,12.5
1120,591,2023-04-18,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
1121,591,2023-06-13,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
1122,600,2023-01-09,19,10,GINECOLOGÍA,210.0,21.0,63.33333333333333
1123,600,2023-01-23,17,10,GINECOLOGÍA,210.0,21.0,60.0
1124,600,2023-01-30,16,10,GINECOLOGÍA,210.0,21.0,50.0
1125,600,2023-02-06,18,10,GINECOLOGÍA,210.0,21.0,60.0
1126,600,2023-02-13,17,10,GINECOLOGÍA,210.0,21.0,60.0
1127,600,2023-02-20,14,10,GINECOLOGÍA,210.0,21.0,50.0
1128,600,2023-02-27,9,10,GINECOLOGÍA,210.0,21.0,25.0
1129,600,2023-03-06,8,10,GINECOLOGÍA,210.0,21.0,19.047619047619047
1130,600,2023-03-13,4,10,GINECOLOGÍA,210.0,21.0,11.11111111111111
1131,600,2023-03-27,2,10,GINECOLOGÍA,210.0,21.0,4.0
1132,605,2023-01-12,4,45,FISIOTERAPIA SALUD MUJER,225.0,5.0,26.666666666666668
1133,605,2023-01-19,2,45,FISIOTERAPIA SALUD MUJER,225.0,5.0,12.5
1134,605,2023-01-26,4,45,FISIOTERAPIA SALUD MUJER,225.0,5.0,26.666666666666668
1135,605,2023-02-02,3,45,FISIOTERAPIA SALUD MUJER,225.0,5.0,30.755395683453234
1136,605,2023-02-09,2,45,FISIOTERAPIA SALUD MUJER,225.0,5.0,12.5
1137,605,2023-02-16,3,45,FISIOTERAPIA SALUD MUJER,225.0,5.0,30.755395683453234
1138,605,2023-02-23,4,45,FISIOTERAPIA SALUD MUJER,225.0,5.0,26.666666666666668
1139,605,2023-03-02,2,45,FISIOTERAPIA SALUD MUJER,225.0,5.0,12.5
1140,605,2023-03-16,1,45,FISIOTERAPIA SALUD MUJER,225.0,5.0,10.0
